State,Station_ID,gif_private,png_private,Map.png,GSOM_1975.png,GSOM_1975_anomaly.png,Records.png,panel4.png.png,GSOM_dnorm.png,KISS.png,GSOM_estPDF.png,panel4.gif,GSOM_dnorm.gif
Alabama,USC00018024,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Alabama_USC00018024_MAP.png,Alabama_USC00018024_GSOM_1975.png,Alabama_USC00018024_GSOM_anomaly_1975.png,Alabama-USC00018024-CHCND_Temp_Records.png,Alabama_USC00018024_4panel.png,Alabama_USC00018024_GSOM_dnorm.png,Alabama_USC00018024_KISS.png,Alabama_USC00018024_GSOM_estPDF.png,Alabama_USC00018024_4panel.gif,Alabama_USC00018024_GSOM_dnorm.gif
Alaska,USW00026617,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Alaska_USW00026617_MAP.png,Alaska_USW00026617_GSOM_1975.png,Alaska_USW00026617_GSOM_anomaly_1975.png,Alaska_USW00026617_CHCND_Temp_Records.png,Alaska_USW00026617_4panel.png,Alaska_USW00026617_GSOM_dnorm.png,Alaska_USW00026617_KISS.png,Alaska_USW00026617_GSOM_estPDF.png,Alaska_USW00026617_4panel.gif,Alaska_USW00026617_GSOM_dnorm.gif
Arkansas,"NEWPORT, AR US (ID:GHCND:USC00035186)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Arkansas_USC00035186_MAP.png,Arkansas_USC00035186_GSOM_1975.png,Arkansas_USC00035186_GSOM_anomaly_1975.png,Arkansas_USC00035186_CHCND_Temp_Records.png,Arkansas_USC00035186_4panel.png,Arkansas_USC00035186_GSOM_dnorm.png,Arkansas_USC00035186_KISS.png,Arkansas_USC00035186_GSOM_estPDF.png,Arkansas_USC00035186_4panel.gif,Arkansas_USC00035186_GSOM_dnorm.gif
California,USW00023271,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,California_USW00023271_MAP.png,California_USW00023271_GSOM_1975.png,California_USW00023271_GSOM_anomaly_1975.png,California_USW00023271_CHCND_Temp_Records.png,California_USW00023271_4panel.png,California_USW00023271_GSOM_dnorm.png,California_USW00023271_KISS.png,California_USW00023271_GSOM_estPDF.png,California_USW00023271_4panel.gif,California_USW00023271_GSOM_dnorm.gif
Colorado,USC00054770,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Colorado_USC00054770_MAP.png,Colorado_USC00054770_GSOM_1975.png,Colorado_USC00054770_GSOM_anomaly_1975.png,Colorado_USC00054770_CHCND_Temp_Records.png,Colorado_USC00054770_4panel.png,Colorado_USC00054770_GSOM_dnorm.png,Colorado_USC00054770_KISS.png,Colorado_USC00054770_GSOM_estPDF.png,Colorado_USC00054770_4panel.gif,Colorado_USC00054770_GSOM_dnorm.gif
Connecticut,USC00068138,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Connecticut_USC00068138_MAP.png,Connecticut_USC00068138_GSOM_1975.png,Connecticut_USC00068138_GSOM_anomaly_1975.png,Connecticut_USC00068138_CHCND_Temp_Records.png,Connecticut_USC00068138_4panel.png,Connecticut_USC00068138_GSOM_dnorm.png,Connecticut_USC00068138_KISS.png,Connecticut_USC00068138_GSOM_estPDF.png,Connecticut_USC00068138_4panel.gif,Connecticut_USC00068138_GSOM_dnorm.gif
Delaware,USC00079605,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Delaware_USC00079605_MAP.png,Delaware_USC00079605_GSOM_1975.png,Delaware_USC00079605_GSOM_anomaly_1975.png,Delaware_USC00079605_CHCND_Temp_Records.png,Delaware_USC00079605_4panel.png,Delaware_USC00079605_GSOM_dnorm.png,Delaware_USC00079605_KISS.png,Delaware_USC00079605_GSOM_estPDF.png,Delaware_USC00079605_4panel.gif,Delaware_USC00079605_GSOM_dnorm.gif
District of Columbia,USC00186350,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,District of Columbia_USC00186350_MAP.png,District of Columbia_USC00186350_GSOM_1975.png,District of Columbia_USC00186350_GSOM_anomaly_1975.png,District of Columbia_USC00186350_CHCND_Temp_Records.png,District of Columbia_USC00186350_4panel.png,District of Columbia_USC00186350_GSOM_dnorm.png,District of Columbia_USC00186350_KISS.png,District of Columbia_USC00186350_GSOM_estPDF.png,District of Columbia_USC00186350_4panel.gif,District of Columbia_USC00186350_GSOM_dnorm.gif
Georgia,USC00098740,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Georgia_USC00098740_MAP.png,Georgia_USC00098740_GSOM_1975.png,Georgia_USC00098740_GSOM_anomaly_1975.png,Georgia_USC00098740_CHCND_Temp_Records.png,Georgia_USC00098740_4panel.png,Georgia_USC00098740_GSOM_dnorm.png,Georgia_USC00098740_KISS.png,Georgia_USC00098740_GSOM_estPDF.png,Georgia_USC00098740_4panel.gif,Georgia_USC00098740_GSOM_dnorm.gif
